"Item Code","Item","Description","HS Code","HS07 Code","HS12 Code","CPC Code"
"809","Abaca, manila hemp, raw","Musa textilis	  The fibre is obtained from stalks of certain banana trees (Unofficial definition)","","530500","530500","01929.07"
"800","Agave fibres, raw, n.e.c.","Including inter alia: Haiti hemp (Agave foetida); henequen (A. fourcroydes); ixtle, tampico (A. lecheguilla); maguey (A. cantala); pita (A. americana); Salvador hemp (A. letonae)	  The leaves of some agave varieties are used for the production of alcoholic beverages, such as aquamiel, mezcal, pulque and tequila. (Unofficial definition)","","530500","530500","01929.06"
"221","Almonds, in shell","Almonds, in shell This subclass is defined through the following headings/subheadings of the HS 2007: 0802.11.","","080211","080211","01371"
"711","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw This subclass includes: - aniseed, Pimpinella anisum, raw - star anise (badian) or Chinese star anise, Illicium verum, raw - fennel, Foeniculum vulgare, raw (when used as spice) - coriander (cilantro), Coriandrum sativum, raw - cumin, Cuminum cyminum, raw - caraway seeds, Carum carvi, raw -  juniper berries, Juniperus communis, raw This subclass does not include: - fennel (when used as a vegetable), cf. 01290 -  processed anise, fennel, coriander, cumin, caraway and juniper berries, cf. 23924","","090910, 090920, 090930, 090940, 090950","090921, 090922, 090931, 090932, 090961, 090962","01654"
"515","Apples","Apples This subclass is defined through the following headings/subheadings of the HS 2007: 0808.10.","","080810","080810","01341"
"526","Apricots","Apricots This subclass is defined through the following headings/subheadings of the HS 2007: 0809.10.","","080910","080910","01343"
"226","Areca nuts","Areca nuts, species of Areca catechu, also known as betel nut, in shell, produced mainly in the Far East. Areca nuts are used mainly as masticatory. These nuts contain alkaloids (arecoline and arecaidine). (Unofficial definition)","","080290","080280","01379.01"
"366","Artichokes","Artichokes This subclass includes: -  artichokes, Cynara scolymus This subclass does not include: -  Jerusalem artichokes, cf. 01599","","070990","070991","01216"
"367","Asparagus","Asparagus This subclass is defined through the following headings/subheadings of the HS 2007: 0709.20.","","070920","070920","01211"
"1107","Asses","Asses This subclass is defined through the following headings/subheadings of the HS 2007: 0101.30.","","010110, 010190","010130","02132"
"572","Avocados","Avocados This subclass includes: - avocados, Persea americana","","080440","080440","01311"
"839","Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip","Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip This subclass is defined through the following headings/subheadings of the HS 2007: 4001.30.","","400130","400130","03211"
"203","Bambara beans, dry","Bambara beans, dry This subclass is defined through the following headings/subheadings of the HS 2007: 0713.34.","","071339","071334","01708"
